Loaded .env file from: C:\Users\eve1509\OneDrive - Telemark fylkeskommune\Github\Telemark\Python\token.env
X_FUNCTIONS_KEY loaded successfully.
Loaded .env file from: C:\Users\eve1509\OneDrive - Telemark fylkeskommune\Github\Telemark\Python\token.env
GITHUB_TOKEN loaded successfully.
Anmodninger og faktisk bosetting CSV data loaded successfully.
Saved file to C:\Users\eve1509\OneDrive - Telemark fylkeskommune\Github\Telemark\Python\Temp\anmodninger_og_faktisk_bosetting.csv
[2025-01-08 10:11:56] DEBUG: Datasets are not equal. Checking first few differences:
[2025-01-08 10:11:56] Column 'År' has differences:

[2025-01-08 10:11:56] Large dataset detected (1581 rows).
[2025-01-08 10:11:56] Changes exist in the dataset. Showing detailed comparison for last 200 rows:
Row [Kommune: Tinn, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 1996-01-01 -> 1996-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1996-01-01 -> 1996-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1996-01-01 -> 1996-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 1997-01-01 -> 1997-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1997-01-01 -> 1997-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1997-01-01 -> 1997-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 1998-01-01 -> 1998-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1998-01-01 -> 1998-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1998-01-01 -> 1998-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 25.0], Column 'År': 1999-01-01 -> 1999-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1999-01-01 -> 1999-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1999-01-01 -> 1999-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 15.0], Column 'År': 2000-01-01 -> 2000-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2000-01-01 -> 2000-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2000-01-01 -> 2000-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 20.0], Column 'År': 2001-01-01 -> 2001-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2001-01-01 -> 2001-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2001-01-01 -> 2001-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2002-01-01 -> 2002-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2002-01-01 -> 2002-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2002-01-01 -> 2002-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2003-01-01 -> 2003-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2003-01-01 -> 2003-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2003-01-01 -> 2003-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 5.0], Column 'År': 2004-01-01 -> 2004-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2004-01-01 -> 2004-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 9.0], Column 'År': 2004-01-01 -> 2004-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 5.0], Column 'År': 2005-01-01 -> 2005-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2005-01-01 -> 2005-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2005-01-01 -> 2005-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2006-01-01 -> 2006-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2006-01-01 -> 2006-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2006-01-01 -> 2006-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2007-01-01 -> 2007-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2007-01-01 -> 2007-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2007-01-01 -> 2007-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2008-01-01 -> 2008-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2008-01-01 -> 2008-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2008-01-01 -> 2008-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2009-01-01 -> 2009-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2009-01-01 -> 2009-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2009-01-01 -> 2009-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2010-01-01 -> 2010-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2010-01-01 -> 2010-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2010-01-01 -> 2010-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2011-01-01 -> 2011-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2011-01-01 -> 2011-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2011-01-01 -> 2011-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2012-01-01 -> 2012-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2012-01-01 -> 2012-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2012-01-01 -> 2012-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2013-01-01 -> 2013-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2013-01-01 -> 2013-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2013-01-01 -> 2013-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2014-01-01 -> 2014-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2014-01-01 -> 2014-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 4.0], Column 'År': 2014-01-01 -> 2014-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2015-01-01 -> 2015-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 15.0], Column 'År': 2015-01-01 -> 2015-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 14.0], Column 'År': 2015-01-01 -> 2015-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 15.0], Column 'År': 2016-01-01 -> 2016-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 13.0], Column 'År': 2016-01-01 -> 2016-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 15.0], Column 'År': 2016-01-01 -> 2016-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 12.0], Column 'År': 2017-01-01 -> 2017-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 13.0], Column 'År': 2017-01-01 -> 2017-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 12.0], Column 'År': 2017-01-01 -> 2017-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2018-01-01 -> 2018-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2018-01-01 -> 2018-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2018-01-01 -> 2018-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2019-01-01 -> 2019-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2019-01-01 -> 2019-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2019-01-01 -> 2019-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Opprinnelig anmodning, Antall: 0.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 55.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 52.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Opprinnelig anmodning, Antall: 10.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 55.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 35.0], Column 'År': 2023-01-01 -> 2023-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 35.0], Column 'År': 2023-01-01 -> 2023-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 35.0], Column 'År': 2023-01-01 -> 2023-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 40.0], Column 'År': 2024-01-01 -> 2024-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 12.0], Column 'År': 2024-01-01 -> 2024-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 30.0], Column 'År': 2024-01-01 -> 2024-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 20.0], Column 'År': 2025-01-01 -> 2025-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 1995-01-01 -> 1995-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1995-01-01 -> 1995-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1995-01-01 -> 1995-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 1996-01-01 -> 1996-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1996-01-01 -> 1996-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1996-01-01 -> 1996-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 1997-01-01 -> 1997-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1997-01-01 -> 1997-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1997-01-01 -> 1997-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 1998-01-01 -> 1998-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1998-01-01 -> 1998-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1998-01-01 -> 1998-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 25.0], Column 'År': 1999-01-01 -> 1999-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1999-01-01 -> 1999-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 1999-01-01 -> 1999-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 15.0], Column 'År': 2000-01-01 -> 2000-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2000-01-01 -> 2000-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2000-01-01 -> 2000-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 20.0], Column 'År': 2001-01-01 -> 2001-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2001-01-01 -> 2001-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2001-01-01 -> 2001-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2002-01-01 -> 2002-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2002-01-01 -> 2002-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2002-01-01 -> 2002-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2003-01-01 -> 2003-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2003-01-01 -> 2003-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2003-01-01 -> 2003-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 5.0], Column 'År': 2004-01-01 -> 2004-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2004-01-01 -> 2004-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2004-01-01 -> 2004-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 5.0], Column 'År': 2005-01-01 -> 2005-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2005-01-01 -> 2005-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2005-01-01 -> 2005-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2006-01-01 -> 2006-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2006-01-01 -> 2006-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2006-01-01 -> 2006-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 2007-01-01 -> 2007-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2007-01-01 -> 2007-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2007-01-01 -> 2007-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2008-01-01 -> 2008-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2008-01-01 -> 2008-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2008-01-01 -> 2008-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2009-01-01 -> 2009-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2009-01-01 -> 2009-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2009-01-01 -> 2009-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2010-01-01 -> 2010-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2010-01-01 -> 2010-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2010-01-01 -> 2010-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2011-01-01 -> 2011-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2011-01-01 -> 2011-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 0.0], Column 'År': 2011-01-01 -> 2011-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 5.0], Column 'År': 2012-01-01 -> 2012-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 6.0], Column 'År': 2012-01-01 -> 2012-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2012-01-01 -> 2012-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2013-01-01 -> 2013-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 2013-01-01 -> 2013-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2013-01-01 -> 2013-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 15.0], Column 'År': 2014-01-01 -> 2014-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 6.0], Column 'År': 2014-01-01 -> 2014-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 7.0], Column 'År': 2014-01-01 -> 2014-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2015-01-01 -> 2015-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 11.0], Column 'År': 2015-01-01 -> 2015-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 12.0], Column 'År': 2015-01-01 -> 2015-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 20.0], Column 'År': 2016-01-01 -> 2016-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 20.0], Column 'År': 2016-01-01 -> 2016-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 20.0], Column 'År': 2016-01-01 -> 2016-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 15.0], Column 'År': 2017-01-01 -> 2017-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 19.0], Column 'År': 2017-01-01 -> 2017-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 15.0], Column 'År': 2017-01-01 -> 2017-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2018-01-01 -> 2018-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 10.0], Column 'År': 2018-01-01 -> 2018-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2018-01-01 -> 2018-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 15.0], Column 'År': 2019-01-01 -> 2019-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 11.0], Column 'År': 2019-01-01 -> 2019-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 15.0], Column 'År': 2019-01-01 -> 2019-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 10.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Opprinnelig anmodning, Antall: 12.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 12.0], Column 'År': 2020-01-01 -> 2020-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 13.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 13.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 13.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 65.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Faktisk bosetting, Antall: 62.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Opprinnelig anmodning, Antall: 12.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Vedtak om bosetting, Antall: 65.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Vinje, Kategori: Anmodning om bosetting, Antall: 60.0], Column 'År': 2023-01-01 -> 2023-01-01 00:00:00
